Тип ноды	Имя в API	Значение по умолчанию	
	name	sda	
	size	81920	
	type	thin	
	label	system_disk	
	datastore		
	unit_number	0	
	mount_folder	C	

	name	sdb	
	size	204800	
	type	thin	
	label	data_disk	
	datastore		
	unit_number	1	
	mount_folder	D	

	name	sda	
	size	51200	
	type	thin	
	label	system_disk	
	datastore		
	unit_number	0	
	mount_folder	/	

	name	sdb	
	size	204800	
	type	thin	
	label	data_disk	
	datastore		
	unit_number	1	
	mount_folder	/data	

application server	delete_vm_if_exist	Истина	
	add_to_AD	Ложь	
	host_cpu	4	
	num_cpu_cores_per_socket	2	
	host_memory	4096	
	host_netmask	255.255.255.0	
	locale	ru_RU.UTF-8	
	time_zone	Europe/Moscow	
	ansible_user	user	
	ansible_ssh_pass	user	
	ansible_become_password	user	
	docker_data_folder	/data/docker/dat	
	docker_global_network	192.168.128.0/17	
	postgres_server_version	14	
	db_dump_path	/uat.sql	
	time_zone	Europe/Moscow	
	ones_version	8.3.20.1674	
	components	server;ws;server_admin	
	language	ru	

Monitor	delete_vm_if_exist	Истина	
	add_to_AD	Ложь	
	host_cpu	1	
	num_cpu_cores_per_socket	1	
	host_memory	1024	
	host_netmask	255.255.255.0	
	locale	ru_RU.UTF-8	
	time_zone	Europe/Moscow	
	ansible_user	user	
	ansible_ssh_pass	user	
	ansible_become_password	user	
	docker_data_folder	/data/docker/dat	
	docker_global_network	192.168.128.0/17	
	postgres_server_version	14	
	db_dump_path	/uat.sql	
	time_zone	Europe/Moscow	
	ones_version	8.3.20.1674	
	components	server;ws;server_admin	
	language	ru	
